{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 379, 'entry_date': '05/07/2021 06:31:04', 'exit_date': None, 'entry_price': 0.6081982, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614280182, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 380, 'entry_date': '05/07/2021 06:32:04', 'exit_date': None, 'entry_price': 0.6088274, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614915674, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 381, 'entry_date': '05/07/2021 06:33:04', 'exit_date': None, 'entry_price': 0.609997, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61609697, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 382, 'entry_date': '05/07/2021 06:34:04', 'exit_date': None, 'entry_price': 0.6098715, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615970215, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 383, 'entry_date': '05/07/2021 06:35:05', 'exit_date': None, 'entry_price': 0.6089886, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602898714, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 384, 'entry_date': '05/07/2021 06:36:04', 'exit_date': None, 'entry_price': 0.6116118, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617727918, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 385, 'entry_date': '05/07/2021 06:37:04', 'exit_date': None, 'entry_price': 0.6101805, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616282305, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 386, 'entry_date': '05/07/2021 06:38:04', 'exit_date': None, 'entry_price': 0.6089488, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602859312, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 387, 'entry_date': '05/07/2021 06:39:04', 'exit_date': None, 'entry_price': 0.6074285, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6013542150000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 388, 'entry_date': '05/07/2021 06:40:04', 'exit_date': None, 'entry_price': 0.6078685, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6017898150000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 389, 'entry_date': '05/07/2021 06:41:04', 'exit_date': None, 'entry_price': 0.6089085, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614997585, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 390, 'entry_date': '05/07/2021 06:42:04', 'exit_date': None, 'entry_price': 0.6094219, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6155161189999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 391, 'entry_date': '05/07/2021 06:43:04', 'exit_date': None, 'entry_price': 0.6104616, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6165662160000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 392, 'entry_date': '05/07/2021 06:44:04', 'exit_date': None, 'entry_price': 0.6109317, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6170410169999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 393, 'entry_date': '05/07/2021 06:45:04', 'exit_date': None, 'entry_price': 0.6105821, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616687921, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 394, 'entry_date': '05/07/2021 06:46:04', 'exit_date': None, 'entry_price': 0.6130426, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619173026, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 395, 'entry_date': '05/07/2021 06:47:04', 'exit_date': None, 'entry_price': 0.6127326, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618859926, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 396, 'entry_date': '05/07/2021 06:48:04', 'exit_date': None, 'entry_price': 0.6135221, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6196573209999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 397, 'entry_date': '05/07/2021 06:49:04', 'exit_date': None, 'entry_price': 0.6130101, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619140201, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 398, 'entry_date': '05/07/2021 06:50:04', 'exit_date': None, 'entry_price': 0.6123081, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606185019, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 399, 'entry_date': '05/07/2021 06:51:04', 'exit_date': None, 'entry_price': 0.6135419, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619677319, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 379, 'entry_date': '05/07/2021 06:31:04', 'exit_date': '05/07/2021 06:52:00', 'entry_price': 0.6081982, 'exit_price': 0.6144, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614280182, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006201799999999924}
{'ID': 400, 'entry_date': '05/07/2021 06:52:04', 'exit_date': None, 'entry_price': 0.6143529, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620496429, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 401, 'entry_date': '05/07/2021 06:53:04', 'exit_date': None, 'entry_price': 0.612268, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60614532, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 402, 'entry_date': '05/07/2021 06:54:04', 'exit_date': None, 'entry_price': 0.6123281, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606204819, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 403, 'entry_date': '05/07/2021 06:55:04', 'exit_date': None, 'entry_price': 0.6135265, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6196617649999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 404, 'entry_date': '05/07/2021 06:56:04', 'exit_date': None, 'entry_price': 0.6134721, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.619606821, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 405, 'entry_date': '05/07/2021 06:57:04', 'exit_date': None, 'entry_price': 0.6142613, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620403913, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 375, 'entry_date': '05/07/2021 06:27:04', 'exit_date': '05/07/2021 06:58:00', 'entry_price': 0.6098286, 'exit_price': 0.6159076, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615926886, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0060789999999999456}
{'ID': 380, 'entry_date': '05/07/2021 06:32:04', 'exit_date': '05/07/2021 06:58:00', 'entry_price': 0.6088274, 'exit_price': 0.6159076, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614915674, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007080199999999981}
{'ID': 382, 'entry_date': '05/07/2021 06:34:04', 'exit_date': '05/07/2021 06:58:00', 'entry_price': 0.6098715, 'exit_price': 0.6159076, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615970215, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006036099999999989}
{'ID': 389, 'entry_date': '05/07/2021 06:41:04', 'exit_date': '05/07/2021 06:58:01', 'entry_price': 0.6089085, 'exit_price': 0.6159076, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.614997585, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006999100000000036}
{'ID': 390, 'entry_date': '05/07/2021 06:42:04', 'exit_date': '05/07/2021 06:58:01', 'entry_price': 0.6094219, 'exit_price': 0.6159076, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6155161189999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006485700000000039}
{'ID': 406, 'entry_date': '05/07/2021 06:58:05', 'exit_date': None, 'entry_price': 0.61667, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6228367, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 381, 'entry_date': '05/07/2021 06:33:04', 'exit_date': '05/07/2021 06:59:00', 'entry_price': 0.609997, 'exit_price': 0.6170166, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61609697, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007019600000000015}
{'ID': 385, 'entry_date': '05/07/2021 06:37:04', 'exit_date': '05/07/2021 06:59:00', 'entry_price': 0.6101805, 'exit_price': 0.6170166, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616282305, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006836100000000012}
{'ID': 391, 'entry_date': '05/07/2021 06:43:04', 'exit_date': '05/07/2021 06:59:00', 'entry_price': 0.6104616, 'exit_price': 0.6170166, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6165662160000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0065549999999999775}
{'ID': 392, 'entry_date': '05/07/2021 06:44:04', 'exit_date': '05/07/2021 06:59:01', 'entry_price': 0.6109317, 'exit_price': 0.6170166, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6170410169999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00608490000000006}
{'ID': 393, 'entry_date': '05/07/2021 06:45:04', 'exit_date': '05/07/2021 06:59:01', 'entry_price': 0.6105821, 'exit_price': 0.6167766, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.616687921, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006194499999999992}
{'ID': 407, 'entry_date': '05/07/2021 06:59:05', 'exit_date': None, 'entry_price': 0.6176055, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623781555, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 408, 'entry_date': '05/07/2021 07:00:04', 'exit_date': None, 'entry_price': 0.6175395, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623714895, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 409, 'entry_date': '05/07/2021 07:01:05', 'exit_date': None, 'entry_price': 0.6144712, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608326488, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 410, 'entry_date': '05/07/2021 07:02:04', 'exit_date': None, 'entry_price': 0.613318, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6071848200000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 411, 'entry_date': '05/07/2021 07:03:04', 'exit_date': None, 'entry_price': 0.6118335, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605715165, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 412, 'entry_date': '05/07/2021 07:04:04', 'exit_date': None, 'entry_price': 0.6104898, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604384902, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 413, 'entry_date': '05/07/2021 07:05:05', 'exit_date': None, 'entry_price': 0.612647, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61877347, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 414, 'entry_date': '05/07/2021 07:06:04', 'exit_date': None, 'entry_price': 0.6096385, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603542115, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 409, 'entry_date': '05/07/2021 07:01:05', 'exit_date': '05/07/2021 07:07:00', 'entry_price': 0.6144712, 'exit_price': 0.6078437, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608326488, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006627500000000008}
{'ID': 415, 'entry_date': '05/07/2021 07:07:04', 'exit_date': None, 'entry_price': 0.6078823, 'exit_price': 0, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.601803477, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 410, 'entry_date': '05/07/2021 07:02:04', 'exit_date': '05/07/2021 07:08:00', 'entry_price': 0.613318, 'exit_price': 0.606631, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6071848200000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0066869999999999985}
{'ID': 416, 'entry_date': '05/07/2021 07:08:04', 'exit_date': None, 'entry_price': 0.6060356, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599975244, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 236, 'entry_date': '05/07/2021 03:06:04', 'exit_date': '05/07/2021 07:09:00', 'entry_price': 0.6114982, 'exit_price': 0.604711, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605383218, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006787199999999993}
{'ID': 368, 'entry_date': '05/07/2021 06:20:04', 'exit_date': '05/07/2021 07:09:00', 'entry_price': 0.6115702, 'exit_price': 0.6050297, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.605454498, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006540499999999949}
{'ID': 205, 'entry_date': '05/07/2021 02:35:04', 'exit_date': '05/07/2021 08:53:00', 'entry_price': 0.609, 'exit_price': 0.6014742, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60291, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007525800000000027}
{'ID': 206, 'entry_date': '05/07/2021 02:36:04', 'exit_date': '05/07/2021 08:53:00', 'entry_price': 0.6088162, 'exit_price': 0.6014742, 'shares': 1600, 'symbol': 'DOGEUSDT', 'tp_price': 0.6027280380000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007342000000000071}
{'ID': 208, 'entry_date': '05/07/2021 02:38:04', 'exit_date': '05/07/2021 08:53:00', 'entry_price': 0.6094033, 'exit_price': 0.6015503, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603309267, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007852999999999999}
{'ID': 367, 'entry_date': '05/07/2021 05:18:07', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6101984, 'exit_price': 0.6015503, 'shares': 300, 'symbol': 'DOGEUSDT', 'tp_price': 0.6040964160000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008648100000000047}
{'ID': 369, 'entry_date': '05/07/2021 06:21:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6116682, 'exit_price': 0.6015503, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605551518, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010117900000000013}
{'ID': 371, 'entry_date': '05/07/2021 06:23:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6113277, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6052144230000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.009753899999999982}
{'ID': 372, 'entry_date': '05/07/2021 06:24:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6113534, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605239866, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0097796}
{'ID': 373, 'entry_date': '05/07/2021 06:25:06', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6097974, 'exit_price': 0.6015738, 'shares': 1100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603699426, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008223599999999998}
{'ID': 374, 'entry_date': '05/07/2021 06:26:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6097085, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603611415, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00813469999999994}
{'ID': 376, 'entry_date': '05/07/2021 06:28:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6087756, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602687844, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007201799999999925}
{'ID': 383, 'entry_date': '05/07/2021 06:35:05', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6089886, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602898714, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007414799999999944}
{'ID': 386, 'entry_date': '05/07/2021 06:38:04', 'exit_date': '05/07/2021 08:53:01', 'entry_price': 0.6089488, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.602859312, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007374999999999909}
{'ID': 388, 'entry_date': '05/07/2021 06:40:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6078685, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6017898150000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006294699999999986}
{'ID': 398, 'entry_date': '05/07/2021 06:50:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6123081, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606185019, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010734299999999974}
{'ID': 401, 'entry_date': '05/07/2021 06:53:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.612268, 'exit_price': 0.6015738, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60614532, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010694199999999987}
{'ID': 402, 'entry_date': '05/07/2021 06:54:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6123281, 'exit_price': 0.6015603, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.606204819, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010767799999999994}
{'ID': 411, 'entry_date': '05/07/2021 07:03:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6118335, 'exit_price': 0.6015603, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.605715165, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.010273199999999982}
{'ID': 412, 'entry_date': '05/07/2021 07:04:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6104898, 'exit_price': 0.6015603, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.604384902, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008929499999999924}
{'ID': 414, 'entry_date': '05/07/2021 07:06:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6096385, 'exit_price': 0.6015603, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.603542115, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008078199999999924}
{'ID': 415, 'entry_date': '05/07/2021 07:07:04', 'exit_date': '05/07/2021 08:53:02', 'entry_price': 0.6078823, 'exit_price': 0.6017097, 'shares': 200, 'symbol': 'DOGEUSDT', 'tp_price': 0.601803477, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0061725999999999726}
{'ID': 417, 'entry_date': '05/07/2021 08:53:06', 'exit_date': None, 'entry_price': 0.6018293, 'exit_price': 0, 'shares': 10100, 'symbol': 'DOGEUSDT', 'tp_price': 0.595811007, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 418, 'entry_date': '05/07/2021 08:54:04', 'exit_date': None, 'entry_price': 0.6050307, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611081007, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 419, 'entry_date': '05/07/2021 08:55:04', 'exit_date': None, 'entry_price': 0.6033391, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609372491, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 377, 'entry_date': '05/07/2021 06:29:05', 'exit_date': '05/07/2021 08:56:00', 'entry_price': 0.606555, 'exit_price': 0.6000473, 'shares': 600, 'symbol': 'DOGEUSDT', 'tp_price': 0.60048945, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006507700000000005}
{'ID': 378, 'entry_date': '05/07/2021 06:30:04', 'exit_date': '05/07/2021 08:56:00', 'entry_price': 0.606449, 'exit_price': 0.6000473, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60038451, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006401700000000066}
{'ID': 387, 'entry_date': '05/07/2021 06:39:04', 'exit_date': '05/07/2021 08:56:00', 'entry_price': 0.6074285, 'exit_price': 0.6000018, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6013542150000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007426700000000008}
{'ID': 420, 'entry_date': '05/07/2021 08:56:05', 'exit_date': None, 'entry_price': 0.5988784, 'exit_price': 0, 'shares': 1800, 'symbol': 'DOGEUSDT', 'tp_price': 0.592889616, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 416, 'entry_date': '05/07/2021 07:08:04', 'exit_date': '05/07/2021 08:57:00', 'entry_price': 0.6060356, 'exit_price': 0.5994499, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.599975244, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006585700000000028}
{'ID': 421, 'entry_date': '05/07/2021 08:57:04', 'exit_date': None, 'entry_price': 0.600272, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.59426928, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 422, 'entry_date': '05/07/2021 08:58:04', 'exit_date': None, 'entry_price': 0.5996375, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.593641125, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 423, 'entry_date': '05/07/2021 08:59:04', 'exit_date': None, 'entry_price': 0.5991301, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.593138799, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 424, 'entry_date': '05/07/2021 09:00:04', 'exit_date': None, 'entry_price': 0.6002, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6062019999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 425, 'entry_date': '05/07/2021 09:01:04', 'exit_date': None, 'entry_price': 0.6032207, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609252907, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 426, 'entry_date': '05/07/2021 09:02:04', 'exit_date': None, 'entry_price': 0.6048817, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610930517, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 427, 'entry_date': '05/07/2021 09:03:04', 'exit_date': None, 'entry_price': 0.6046907, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.610737607, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 424, 'entry_date': '05/07/2021 09:00:04', 'exit_date': '05/07/2021 09:04:00', 'entry_price': 0.6002, 'exit_price': 0.6068989, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6062019999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006698900000000063}
{'ID': 428, 'entry_date': '05/07/2021 09:04:04', 'exit_date': None, 'entry_price': 0.606761, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61282861, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 429, 'entry_date': '05/07/2021 09:05:04', 'exit_date': None, 'entry_price': 0.6111222, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.617233422, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 419, 'entry_date': '05/07/2021 08:55:04', 'exit_date': '05/07/2021 09:06:00', 'entry_price': 0.6033391, 'exit_price': 0.6098898, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609372491, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00655070000000002}
