{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 322, 'entry_date': '05/10/2021 07:53:00', 'exit_date': None, 'entry_price': 0.5038882, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508927082, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 300, 'entry_date': '05/10/2021 06:18:01', 'exit_date': '05/10/2021 07:54:00', 'entry_price': 0.5029473, 'exit_price': 0.499826, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507976773, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031212999999999935}
{'ID': 323, 'entry_date': '05/10/2021 08:11:00', 'exit_date': None, 'entry_price': 0.5009867, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.505996567, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 302, 'entry_date': '05/10/2021 06:20:00', 'exit_date': '05/10/2021 08:12:00', 'entry_price': 0.5027777, 'exit_price': 0.5005714, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.507805477, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0022062999999999944}
{'ID': 301, 'entry_date': '05/10/2021 06:19:00', 'exit_date': '05/10/2021 08:17:00', 'entry_price': 0.5043087, 'exit_price': 0.5069046, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5093517870000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0025958999999999843}
{'ID': 309, 'entry_date': '05/10/2021 06:38:01', 'exit_date': '05/10/2021 08:17:00', 'entry_price': 0.5039107, 'exit_price': 0.5069046, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508949807, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002993899999999994}
{'ID': 322, 'entry_date': '05/10/2021 07:53:00', 'exit_date': '05/10/2021 08:17:01', 'entry_price': 0.5038882, 'exit_price': 0.5072245, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.508927082, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0033362999999999587}
{'ID': 324, 'entry_date': '05/10/2021 08:17:01', 'exit_date': None, 'entry_price': 0.507967, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5130466699999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 325, 'entry_date': '05/10/2021 08:18:00', 'exit_date': None, 'entry_price': 0.5065637, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5116293369999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 326, 'entry_date': '05/10/2021 08:19:01', 'exit_date': None, 'entry_price': 0.5086245, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513710745, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 315, 'entry_date': '05/10/2021 06:45:01', 'exit_date': '05/10/2021 08:20:01', 'entry_price': 0.5063702, 'exit_price': 0.5091827, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5114339019999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028124999999999956}
{'ID': 316, 'entry_date': '05/10/2021 06:46:00', 'exit_date': '05/10/2021 08:20:01', 'entry_price': 0.5060571, 'exit_price': 0.5091827, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511117671, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031255999999999506}
{'ID': 325, 'entry_date': '05/10/2021 08:18:00', 'exit_date': '05/10/2021 08:20:01', 'entry_price': 0.5065637, 'exit_price': 0.5091828, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5116293369999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0026191000000000964}
{'ID': 327, 'entry_date': '05/10/2021 08:20:01', 'exit_date': None, 'entry_price': 0.5099518, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5150513179999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 292, 'entry_date': '05/10/2021 06:10:00', 'exit_date': '05/10/2021 08:21:00', 'entry_price': 0.5066686, 'exit_price': 0.5093514, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5117352860000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002682799999999985}
{'ID': 328, 'entry_date': '05/10/2021 08:21:00', 'exit_date': None, 'entry_price': 0.5101812, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515283012, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 278, 'entry_date': '05/10/2021 05:56:00', 'exit_date': '05/10/2021 08:22:00', 'entry_price': 0.5087355, 'exit_price': 0.5111081, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513822855, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002372599999999947}
{'ID': 294, 'entry_date': '05/10/2021 06:12:00', 'exit_date': '05/10/2021 08:22:01', 'entry_price': 0.50876, 'exit_price': 0.5110853, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5138476, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0023252999999999746}
{'ID': 295, 'entry_date': '05/10/2021 06:13:00', 'exit_date': '05/10/2021 08:22:01', 'entry_price': 0.5089947, 'exit_price': 0.5110853, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514084647, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0020905999999999425}
{'ID': 324, 'entry_date': '05/10/2021 08:17:01', 'exit_date': '05/10/2021 08:22:01', 'entry_price': 0.507967, 'exit_price': 0.5110853, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5130466699999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031183000000000183}
{'ID': 326, 'entry_date': '05/10/2021 08:19:01', 'exit_date': '05/10/2021 08:22:01', 'entry_price': 0.5086245, 'exit_price': 0.5108161, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513710745, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0021915999999999602}
{'ID': 329, 'entry_date': '05/10/2021 08:22:01', 'exit_date': None, 'entry_price': 0.5117749, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516892649, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 330, 'entry_date': '05/10/2021 08:23:00', 'exit_date': None, 'entry_price': 0.5109962, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516106162, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 331, 'entry_date': '05/10/2021 08:24:01', 'exit_date': None, 'entry_price': 0.5092995, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5143924950000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 332, 'entry_date': '05/10/2021 08:25:00', 'exit_date': None, 'entry_price': 0.5111651, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516276751, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 333, 'entry_date': '05/10/2021 08:26:00', 'exit_date': None, 'entry_price': 0.512705, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51783205, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 274, 'entry_date': '05/10/2021 05:52:01', 'exit_date': '05/10/2021 08:27:00', 'entry_price': 0.5098203, 'exit_price': 0.5123123, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514918503, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0024920000000000497}
{'ID': 279, 'entry_date': '05/10/2021 05:57:00', 'exit_date': '05/10/2021 08:27:01', 'entry_price': 0.5096836, 'exit_price': 0.5121693, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514780436, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002485700000000035}
{'ID': 334, 'entry_date': '05/10/2021 08:27:01', 'exit_date': None, 'entry_price': 0.5128478, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517976278, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 335, 'entry_date': '05/10/2021 08:28:00', 'exit_date': None, 'entry_price': 0.5104592, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515563792, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 336, 'entry_date': '05/10/2021 08:29:00', 'exit_date': None, 'entry_price': 0.508375, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5134587500000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 337, 'entry_date': '05/10/2021 08:30:01', 'exit_date': None, 'entry_price': 0.5103922, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515496122, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 335, 'entry_date': '05/10/2021 08:28:00', 'exit_date': '05/10/2021 08:31:00', 'entry_price': 0.5104592, 'exit_price': 0.5074164, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515563792, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003042800000000012}
{'ID': 338, 'entry_date': '05/10/2021 08:31:01', 'exit_date': None, 'entry_price': 0.5067769, 'exit_price': 0, 'shares': 24000, 'symbol': 'DOGEUSDT', 'tp_price': 0.511844669, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 339, 'entry_date': '05/10/2021 08:32:00', 'exit_date': None, 'entry_price': 0.5078528, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.512931328, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 340, 'entry_date': '05/10/2021 08:33:00', 'exit_date': None, 'entry_price': 0.5083171, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513400271, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 341, 'entry_date': '05/10/2021 08:34:00', 'exit_date': None, 'entry_price': 0.50708, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5121508, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 342, 'entry_date': '05/10/2021 08:35:01', 'exit_date': None, 'entry_price': 0.5100312, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5151315120000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 343, 'entry_date': '05/10/2021 08:36:00', 'exit_date': None, 'entry_price': 0.5082172, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5132993720000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 344, 'entry_date': '05/10/2021 08:37:01', 'exit_date': None, 'entry_price': 0.5090432, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5141336320000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 280, 'entry_date': '05/10/2021 05:58:01', 'exit_date': '05/10/2021 08:38:00', 'entry_price': 0.5104258, 'exit_price': 0.5135716, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155300580000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031457999999999764}
{'ID': 327, 'entry_date': '05/10/2021 08:20:01', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5099518, 'exit_price': 0.5134397, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5150513179999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0034879000000000993}
{'ID': 328, 'entry_date': '05/10/2021 08:21:00', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5101812, 'exit_price': 0.5134186, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515283012, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003237399999999946}
{'ID': 330, 'entry_date': '05/10/2021 08:23:00', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5109962, 'exit_price': 0.5138687, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516106162, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028724999999999445}
{'ID': 332, 'entry_date': '05/10/2021 08:25:00', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5111651, 'exit_price': 0.5138687, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516276751, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002703599999999917}
{'ID': 337, 'entry_date': '05/10/2021 08:30:01', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5103922, 'exit_price': 0.5138687, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515496122, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0034764999999999935}
{'ID': 342, 'entry_date': '05/10/2021 08:35:01', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5100312, 'exit_price': 0.5137734, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5151315120000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003742200000000029}
{'ID': 344, 'entry_date': '05/10/2021 08:37:01', 'exit_date': '05/10/2021 08:38:01', 'entry_price': 0.5090432, 'exit_price': 0.5137735, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5141336320000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004730299999999965}
{'ID': 345, 'entry_date': '05/10/2021 08:38:01', 'exit_date': None, 'entry_price': 0.5149612, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520110812, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 329, 'entry_date': '05/10/2021 08:22:01', 'exit_date': '05/10/2021 08:39:00', 'entry_price': 0.5117749, 'exit_price': 0.5146221, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516892649, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0028471999999999387}
{'ID': 346, 'entry_date': '05/10/2021 08:39:01', 'exit_date': None, 'entry_price': 0.5156582, 'exit_price': 0, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520814782, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 347, 'entry_date': '05/10/2021 08:40:00', 'exit_date': None, 'entry_price': 0.5128614, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517990014, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 333, 'entry_date': '05/10/2021 08:26:00', 'exit_date': '05/10/2021 08:41:01', 'entry_price': 0.512705, 'exit_price': 0.515567, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51783205, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002862000000000031}
{'ID': 334, 'entry_date': '05/10/2021 08:27:01', 'exit_date': '05/10/2021 08:41:01', 'entry_price': 0.5128478, 'exit_price': 0.5152865, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517976278, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002438700000000016}
{'ID': 348, 'entry_date': '05/10/2021 08:41:01', 'exit_date': None, 'entry_price': 0.5160256, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521185856, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 349, 'entry_date': '05/10/2021 08:42:01', 'exit_date': None, 'entry_price': 0.5160866, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5212474659999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 350, 'entry_date': '05/10/2021 08:43:01', 'exit_date': None, 'entry_price': 0.5156286, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520784886, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 265, 'entry_date': '05/10/2021 05:43:00', 'exit_date': '05/10/2021 08:44:00', 'entry_price': 0.5138898, 'exit_price': 0.5162969, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519028698, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0024070999999999954}
{'ID': 266, 'entry_date': '05/10/2021 05:44:00', 'exit_date': '05/10/2021 08:44:00', 'entry_price': 0.5140665, 'exit_price': 0.5162795, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519207165, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0022130000000000205}
{'ID': 351, 'entry_date': '05/10/2021 08:44:01', 'exit_date': None, 'entry_price': 0.517036, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5222063600000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 352, 'entry_date': '05/10/2021 08:45:00', 'exit_date': None, 'entry_price': 0.515722, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52087922, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 352, 'entry_date': '05/10/2021 08:45:00', 'exit_date': '05/10/2021 08:46:00', 'entry_price': 0.515722, 'exit_price': 0.5129436, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52087922, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0027783999999999587}
{'ID': 353, 'entry_date': '05/10/2021 08:46:01', 'exit_date': None, 'entry_price': 0.512463, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51758763, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 354, 'entry_date': '05/10/2021 08:47:00', 'exit_date': None, 'entry_price': 0.5138487, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518987187, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 355, 'entry_date': '05/10/2021 08:48:01', 'exit_date': None, 'entry_price': 0.5149773, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5201270729999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 356, 'entry_date': '05/10/2021 08:49:01', 'exit_date': None, 'entry_price': 0.5164283, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521592583, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 267, 'entry_date': '05/10/2021 05:45:00', 'exit_date': '05/10/2021 08:50:01', 'entry_price': 0.515285, 'exit_price': 0.5177917, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.52043785, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002506699999999973}
{'ID': 345, 'entry_date': '05/10/2021 08:38:01', 'exit_date': '05/10/2021 08:50:01', 'entry_price': 0.5149612, 'exit_price': 0.5176919, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520110812, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002730699999999975}
{'ID': 355, 'entry_date': '05/10/2021 08:48:01', 'exit_date': '05/10/2021 08:50:01', 'entry_price': 0.5149773, 'exit_price': 0.517592, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5201270729999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002614700000000081}
{'ID': 357, 'entry_date': '05/10/2021 08:50:01', 'exit_date': None, 'entry_price': 0.5182341, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5234164410000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 358, 'entry_date': '05/10/2021 08:51:00', 'exit_date': None, 'entry_price': 0.5160454, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521205854, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 359, 'entry_date': '05/10/2021 08:52:00', 'exit_date': None, 'entry_price': 0.514325, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5194682500000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 360, 'entry_date': '05/10/2021 08:53:00', 'exit_date': None, 'entry_price': 0.5137945, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518932445, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 361, 'entry_date': '05/10/2021 08:54:01', 'exit_date': None, 'entry_price': 0.5136474, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5187838739999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 358, 'entry_date': '05/10/2021 08:51:00', 'exit_date': '05/10/2021 08:55:00', 'entry_price': 0.5160454, 'exit_price': 0.5127227, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521205854, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0033227000000000118}
{'ID': 362, 'entry_date': '05/10/2021 08:55:01', 'exit_date': None, 'entry_price': 0.512014, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51713414, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 347, 'entry_date': '05/10/2021 08:40:00', 'exit_date': '05/10/2021 08:56:00', 'entry_price': 0.5128614, 'exit_price': 0.5104666, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517990014, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023948000000000302}
{'ID': 354, 'entry_date': '05/10/2021 08:47:00', 'exit_date': '05/10/2021 08:56:00', 'entry_price': 0.5138487, 'exit_price': 0.5104666, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518987187, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0033821000000000545}
{'ID': 359, 'entry_date': '05/10/2021 08:52:00', 'exit_date': '05/10/2021 08:56:01', 'entry_price': 0.514325, 'exit_price': 0.5104666, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5194682500000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0038584000000000396}
{'ID': 360, 'entry_date': '05/10/2021 08:53:00', 'exit_date': '05/10/2021 08:56:01', 'entry_price': 0.5137945, 'exit_price': 0.5104666, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518932445, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0033279000000000503}
{'ID': 361, 'entry_date': '05/10/2021 08:54:01', 'exit_date': '05/10/2021 08:56:01', 'entry_price': 0.5136474, 'exit_price': 0.5104667, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5187838739999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031806999999999253}
{'ID': 363, 'entry_date': '05/10/2021 08:56:01', 'exit_date': None, 'entry_price': 0.5098092, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514907292, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 364, 'entry_date': '05/10/2021 08:57:00', 'exit_date': None, 'entry_price': 0.5107204, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5158276039999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 365, 'entry_date': '05/10/2021 08:58:01', 'exit_date': None, 'entry_price': 0.5120268, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517147068, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 366, 'entry_date': '05/10/2021 08:59:00', 'exit_date': None, 'entry_price': 0.5122688, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517391488, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 367, 'entry_date': '05/10/2021 09:00:01', 'exit_date': None, 'entry_price': 0.510964, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51607364, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 365, 'entry_date': '05/10/2021 08:58:01', 'exit_date': '05/10/2021 09:01:01', 'entry_price': 0.5120268, 'exit_price': 0.5143483, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517147068, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0023214999999999764}
{'ID': 366, 'entry_date': '05/10/2021 08:59:00', 'exit_date': '05/10/2021 09:01:01', 'entry_price': 0.5122688, 'exit_price': 0.5142432, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517391488, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.001974400000000043}
{'ID': 368, 'entry_date': '05/10/2021 09:01:01', 'exit_date': None, 'entry_price': 0.5150023, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520152323, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 369, 'entry_date': '05/10/2021 09:02:01', 'exit_date': None, 'entry_price': 0.5141565, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519298065, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 370, 'entry_date': '05/10/2021 09:03:00', 'exit_date': None, 'entry_price': 0.5139039, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519042939, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
