{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 173, 'entry_date': '05/07/2021 19:43:03', 'exit_date': None, 'entry_price': 0.6936127, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686676573, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 174, 'entry_date': '05/07/2021 19:44:04', 'exit_date': None, 'entry_price': 0.6935609, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686625291, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 175, 'entry_date': '05/07/2021 19:45:04', 'exit_date': None, 'entry_price': 0.6941083, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687167217, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 176, 'entry_date': '05/07/2021 19:46:04', 'exit_date': None, 'entry_price': 0.6955143, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702469443, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 177, 'entry_date': '05/07/2021 19:47:03', 'exit_date': None, 'entry_price': 0.697428, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70440228, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 178, 'entry_date': '05/07/2021 19:48:04', 'exit_date': None, 'entry_price': 0.6971046, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7040756459999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 179, 'entry_date': '05/07/2021 19:49:04', 'exit_date': None, 'entry_price': 0.6986648, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705651448, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 180, 'entry_date': '05/07/2021 19:50:04', 'exit_date': None, 'entry_price': 0.6988824, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705871224, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 146, 'entry_date': '05/07/2021 19:00:04', 'exit_date': '05/07/2021 19:50:59', 'entry_price': 0.691667, 'exit_price': 0.6991594, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69858367, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007492399999999955}
{'ID': 181, 'entry_date': '05/07/2021 19:51:04', 'exit_date': None, 'entry_price': 0.6995924, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.706588324, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 182, 'entry_date': '05/07/2021 19:52:04', 'exit_date': None, 'entry_price': 0.6978484, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690869916, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 183, 'entry_date': '05/07/2021 19:53:04', 'exit_date': None, 'entry_price': 0.6955878, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688631922, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 184, 'entry_date': '05/07/2021 19:54:03', 'exit_date': None, 'entry_price': 0.6972503, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690277797, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 185, 'entry_date': '05/07/2021 19:55:04', 'exit_date': None, 'entry_price': 0.6979725, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704952225, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 186, 'entry_date': '05/07/2021 19:56:04', 'exit_date': None, 'entry_price': 0.6956419, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688685481, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 187, 'entry_date': '05/07/2021 19:57:04', 'exit_date': None, 'entry_price': 0.6941723, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687230577, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 188, 'entry_date': '05/07/2021 19:58:03', 'exit_date': None, 'entry_price': 0.692204, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6852819600000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 189, 'entry_date': '05/07/2021 19:59:03', 'exit_date': None, 'entry_price': 0.6930425, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686112075, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 190, 'entry_date': '05/07/2021 20:00:04', 'exit_date': None, 'entry_price': 0.6942141, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701156241, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 191, 'entry_date': '05/07/2021 20:01:04', 'exit_date': None, 'entry_price': 0.6927118, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685784682, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 192, 'entry_date': '05/07/2021 20:02:04', 'exit_date': None, 'entry_price': 0.6916017, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684685683, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 193, 'entry_date': '05/07/2021 20:03:04', 'exit_date': None, 'entry_price': 0.6913896, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684475704, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 194, 'entry_date': '05/07/2021 20:04:04', 'exit_date': None, 'entry_price': 0.692511, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6994361099999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 182, 'entry_date': '05/07/2021 19:52:04', 'exit_date': '05/07/2021 20:04:59', 'entry_price': 0.6978484, 'exit_price': 0.6904021, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690869916, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007446300000000017}
{'ID': 184, 'entry_date': '05/07/2021 19:54:03', 'exit_date': '05/07/2021 20:05:00', 'entry_price': 0.6972503, 'exit_price': 0.6904022, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690277797, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006848100000000024}
{'ID': 195, 'entry_date': '05/07/2021 20:05:04', 'exit_date': None, 'entry_price': 0.6896616, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.682764984, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 196, 'entry_date': '05/07/2021 20:06:04', 'exit_date': None, 'entry_price': 0.6917608, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6986784079999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 197, 'entry_date': '05/07/2021 20:07:03', 'exit_date': None, 'entry_price': 0.6947358, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701683158, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 198, 'entry_date': '05/07/2021 20:08:03', 'exit_date': None, 'entry_price': 0.6942098, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701151898, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 199, 'entry_date': '05/07/2021 20:09:04', 'exit_date': None, 'entry_price': 0.6951476, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702099076, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 200, 'entry_date': '05/07/2021 20:10:04', 'exit_date': None, 'entry_price': 0.6950842, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702035042, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 201, 'entry_date': '05/07/2021 20:11:03', 'exit_date': None, 'entry_price': 0.6971078, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704078878, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 202, 'entry_date': '05/07/2021 20:12:03', 'exit_date': None, 'entry_price': 0.6976645, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704641145, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 203, 'entry_date': '05/07/2021 20:13:04', 'exit_date': None, 'entry_price': 0.6958549, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688896351, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 204, 'entry_date': '05/07/2021 20:14:04', 'exit_date': None, 'entry_price': 0.6944658, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687521142, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 205, 'entry_date': '05/07/2021 20:15:04', 'exit_date': None, 'entry_price': 0.6947283, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6877810169999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 206, 'entry_date': '05/07/2021 20:16:04', 'exit_date': None, 'entry_price': 0.694164, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68722236, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 207, 'entry_date': '05/07/2021 20:17:03', 'exit_date': None, 'entry_price': 0.6925, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685575, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 208, 'entry_date': '05/07/2021 20:18:03', 'exit_date': None, 'entry_price': 0.6919992, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685079208, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 209, 'entry_date': '05/07/2021 20:19:04', 'exit_date': None, 'entry_price': 0.6946843, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7016311430000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 210, 'entry_date': '05/07/2021 20:20:04', 'exit_date': None, 'entry_price': 0.6979852, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7049650519999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 211, 'entry_date': '05/07/2021 20:21:03', 'exit_date': None, 'entry_price': 0.6971739, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704145639, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 212, 'entry_date': '05/07/2021 20:22:04', 'exit_date': None, 'entry_price': 0.6979191, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704898291, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 213, 'entry_date': '05/07/2021 20:23:04', 'exit_date': None, 'entry_price': 0.6962019, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689239881, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 214, 'entry_date': '05/07/2021 20:24:04', 'exit_date': None, 'entry_price': 0.6965367, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689571333, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 194, 'entry_date': '05/07/2021 20:04:04', 'exit_date': '05/07/2021 20:25:00', 'entry_price': 0.692511, 'exit_price': 0.6984503, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6994361099999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005939299999999981}
{'ID': 196, 'entry_date': '05/07/2021 20:06:04', 'exit_date': '05/07/2021 20:25:00', 'entry_price': 0.6917608, 'exit_price': 0.6984504, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6986784079999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006689600000000073}
{'ID': 215, 'entry_date': '05/07/2021 20:25:04', 'exit_date': None, 'entry_price': 0.6998, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7067979999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 141, 'entry_date': '05/07/2021 18:55:04', 'exit_date': '05/07/2021 20:26:00', 'entry_price': 0.6928379, 'exit_price': 0.6994889, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699766279, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0066509999999999625}
{'ID': 216, 'entry_date': '05/07/2021 20:26:04', 'exit_date': None, 'entry_price': 0.6999778, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7069775779999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 147, 'entry_date': '05/07/2021 19:01:04', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6930626, 'exit_price': 0.7014376, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699993226, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008375000000000021}
{'ID': 148, 'entry_date': '05/07/2021 19:02:04', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6938486, 'exit_price': 0.7013997, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7007870860000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007551099999999922}
{'ID': 149, 'entry_date': '05/07/2021 19:03:03', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.693244, 'exit_price': 0.7013013, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70017644, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008057300000000045}
{'ID': 151, 'entry_date': '05/07/2021 19:05:04', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6941579, 'exit_price': 0.7013013, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701099479, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007143400000000022}
{'ID': 167, 'entry_date': '05/07/2021 19:37:04', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6943039, 'exit_price': 0.7013012, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701246939, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006997299999999984}
{'ID': 190, 'entry_date': '05/07/2021 20:00:04', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6942141, 'exit_price': 0.7014376, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701156241, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007223500000000049}
{'ID': 197, 'entry_date': '05/07/2021 20:07:03', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6947358, 'exit_price': 0.7014376, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701683158, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00670179999999998}
{'ID': 198, 'entry_date': '05/07/2021 20:08:03', 'exit_date': '05/07/2021 20:27:00', 'entry_price': 0.6942098, 'exit_price': 0.7013012, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701151898, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00709139999999997}
{'ID': 217, 'entry_date': '05/07/2021 20:28:04', 'exit_date': None, 'entry_price': 0.7017368, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.708754168, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 218, 'entry_date': '05/07/2021 20:29:04', 'exit_date': None, 'entry_price': 0.6990319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.692041581, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 219, 'entry_date': '05/07/2021 20:30:04', 'exit_date': None, 'entry_price': 0.6986835, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691696665, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 220, 'entry_date': '05/07/2021 20:31:04', 'exit_date': None, 'entry_price': 0.7003539, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7073574389999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 221, 'entry_date': '05/07/2021 20:32:04', 'exit_date': None, 'entry_price': 0.697, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6900299999999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 222, 'entry_date': '05/07/2021 20:33:04', 'exit_date': None, 'entry_price': 0.6965556, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689590044, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 223, 'entry_date': '05/07/2021 20:34:04', 'exit_date': None, 'entry_price': 0.699475, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70646975, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 224, 'entry_date': '05/07/2021 20:35:04', 'exit_date': None, 'entry_price': 0.7000449, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7070453489999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 225, 'entry_date': '05/07/2021 20:36:04', 'exit_date': None, 'entry_price': 0.6988727, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691883973, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 226, 'entry_date': '05/07/2021 20:37:04', 'exit_date': None, 'entry_price': 0.6997399, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7067372989999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 168, 'entry_date': '05/07/2021 19:38:04', 'exit_date': '05/07/2021 20:38:00', 'entry_price': 0.6950215, 'exit_price': 0.7017978, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701971715, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006776300000000068}
{'ID': 199, 'entry_date': '05/07/2021 20:09:04', 'exit_date': '05/07/2021 20:38:00', 'entry_price': 0.6951476, 'exit_price': 0.7017979, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702099076, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006650299999999998}
{'ID': 200, 'entry_date': '05/07/2021 20:10:04', 'exit_date': '05/07/2021 20:38:00', 'entry_price': 0.6950842, 'exit_price': 0.7017979, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702035042, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006713699999999934}
{'ID': 209, 'entry_date': '05/07/2021 20:19:04', 'exit_date': '05/07/2021 20:38:00', 'entry_price': 0.6946843, 'exit_price': 0.7017979, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7016311430000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007113599999999942}
{'ID': 227, 'entry_date': '05/07/2021 20:38:04', 'exit_date': None, 'entry_price': 0.7027845, 'exit_price': 0, 'shares': 5000, 'symbol': 'DOGEUSDT', 'tp_price': 0.709812345, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 50, 'entry_date': '05/07/2021 17:19:04', 'exit_date': '05/07/2021 20:39:00', 'entry_price': 0.6966444, 'exit_price': 0.7041637, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7036108440000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0075192999999998955}
{'ID': 152, 'entry_date': '05/07/2021 19:06:04', 'exit_date': '05/07/2021 20:39:00', 'entry_price': 0.6974085, 'exit_price': 0.7041636, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704382585, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006755100000000014}
{'ID': 172, 'entry_date': '05/07/2021 19:42:04', 'exit_date': '05/07/2021 20:40:00', 'entry_price': 0.6956871, 'exit_price': 0.70306, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702643971, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0073729000000000156}
{'ID': 42, 'entry_date': '05/07/2021 17:11:04', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.7031088, 'exit_price': 0.7188903, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7101398879999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015781500000000004}
{'ID': 43, 'entry_date': '05/07/2021 17:12:04', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.700428, 'exit_price': 0.718857, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70743228, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.018428999999999918}
{'ID': 45, 'entry_date': '05/07/2021 17:14:04', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.7003014, 'exit_price': 0.7187799, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.707304414, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.018478500000000064}
{'ID': 51, 'entry_date': '05/07/2021 17:20:04', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.6990746, 'exit_price': 0.719097, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.706065346, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.020022399999999996}
{'ID': 52, 'entry_date': '05/07/2021 17:21:04', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.6977195, 'exit_price': 0.7187799, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7046966950000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.02106039999999998}
{'ID': 153, 'entry_date': '05/07/2021 19:07:03', 'exit_date': '05/07/2021 21:03:00', 'entry_price': 0.6977777, 'exit_price': 0.7187799, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704755477, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.021002200000000082}
{'ID': 228, 'entry_date': '05/07/2021 21:06:04', 'exit_date': None, 'entry_price': 0.7168761, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.709707339, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 154, 'entry_date': '05/07/2021 19:08:03', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6989628, 'exit_price': 0.7132771, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705952428, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014314300000000002}
{'ID': 155, 'entry_date': '05/07/2021 19:09:03', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6986052, 'exit_price': 0.7131047, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7055912520000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014499499999999999}
{'ID': 159, 'entry_date': '05/07/2021 19:13:03', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6988378, 'exit_price': 0.7125556, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7058261779999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.013717800000000002}
{'ID': 160, 'entry_date': '05/07/2021 19:30:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6971183, 'exit_price': 0.7125556, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704089483, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015437299999999987}
{'ID': 169, 'entry_date': '05/07/2021 19:39:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6974046, 'exit_price': 0.7122201, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704378646, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014815499999999981}
{'ID': 170, 'entry_date': '05/07/2021 19:40:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6975525, 'exit_price': 0.7122201, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704528025, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014667600000000003}
{'ID': 176, 'entry_date': '05/07/2021 19:46:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6955143, 'exit_price': 0.71222, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702469443, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.016705699999999934}
{'ID': 177, 'entry_date': '05/07/2021 19:47:03', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.697428, 'exit_price': 0.71222, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70440228, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.014791999999999916}
{'ID': 178, 'entry_date': '05/07/2021 19:48:04', 'exit_date': '05/07/2021 21:07:00', 'entry_price': 0.6971046, 'exit_price': 0.7121053, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7040756459999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.015000700000000089}
